## SLURM PROLOG ###############################################################
##    Job ID : 12363476
##  Job Name : sub_job.sh
##  Nodelist : node1635
##      CPUs : 32
##   Mem/CPU : 2800 MB
## Directory : /oscar/home/zhuan160/my_test/floquet/floquet_topological_solver
##   Job Started : Mon Dec 11 21:12:46 EST 2023
###############################################################################
-- The CXX compiler identification is GNU 10.2.0
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++
-- Check for working CXX compiler: /gpfs/runtime/opt/gcc/10.2/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5")  
-- OpenMP found
-- Configuring done
-- Generating done
-- Build files have been written to: /users/zhuan160/my_test/floquet/floquet_topological_solver/build
[1/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/main.cpp.o
[2/3] Building CXX object CMakeFiles/Mat_Solver.dir/src/matSolver.cpp.o
[3/3] Linking CXX executable Mat_Solver
Hello, from Mat_Solver!
Elapsed time: 0.0581906 s
Elapsed time: 0.0483046 s
Elapsed time: 0.0432344 s
Elapsed time: 0.0436436 s
Elapsed time: 0.0374693 s
Elapsed time: 0.0470271 s
Elapsed time: 0.0432657 s
Elapsed time: 0.0424896 s
Elapsed time: 0.0313564 s
Elapsed time: 0.0495505 s
Elapsed time: 0.0319889 s
Elapsed time: 0.0371638 s
Elapsed time: 0.0390562 s
Elapsed time: 0.0414194 s
Elapsed time: 0.0528592 s
Elapsed time: 0.0427827 s
Elapsed time: 0.0488391 s
Elapsed time: 0.0321171 s
Elapsed time: 0.0319104 s
Elapsed time: 0.0349216 s
Elapsed time: 0.0373206 s
Elapsed time: 0.0431376 s
Elapsed time: 0.069934 s
Elapsed time: 0.0576607 s
Elapsed time: 0.0401819 s
Elapsed time: 0.0550237 s
Elapsed time: 0.0490846 s
Elapsed time: 0.0559625 s
Elapsed time: 0.0436866 s
Elapsed time: 0.0357923 s
Elapsed time: 0.0339855 s
Elapsed time: 0.0319161 s
Elapsed time: 0.054694 s
Elapsed time: 0.0417591 s
Elapsed time: 0.05503 s
Elapsed time: 0.0415406 s
Elapsed time: 0.037632 s
Elapsed time: 0.0527244 s
Elapsed time: 0.0558388 s
Elapsed time: 0.0412679 s
Elapsed time: 0.0533915 s
Elapsed time: 0.0563205 s
Elapsed time: 0.0425509 s
Elapsed time: 0.0455236 s
Elapsed time: 0.036693 s
Elapsed time: 0.0407805 s
Elapsed time: 0.0542992 s
Elapsed time: 0.0354022 s
Elapsed time: 0.0333881 s
Elapsed time: 0.0369718 s
Elapsed time: 0.0557285 s
Elapsed time: 0.0378276 s
Elapsed time: 0.0432947 s
Elapsed time: 0.0503393 s
Elapsed time: 0.0361884 s
Elapsed time: 0.0334627 s
Elapsed time: 0.0469428 s
Elapsed time: 0.0430486 s
Elapsed time: 0.0389874 s
Elapsed time: 0.0586629 s
Elapsed time: 0.0434692 s
Elapsed time: 0.0451241 s
Elapsed time: 0.0342668 s
Elapsed time: 0.0405049 s
Elapsed time: 0.0513955 s
Elapsed time: 0.0395974 s
Elapsed time: 0.0417113 s
Elapsed time: 0.0382416 s
Elapsed time: 0.0339017 s
Elapsed time: 0.0445233 s
Elapsed time: 0.0346351 s
Elapsed time: 0.0347864 s
Elapsed time: 0.0446067 s
Elapsed time: 0.0505587 s
Elapsed time: 0.047575 s
Elapsed time: 0.0419588 s
Elapsed time: 0.0426407 s
Elapsed time: 0.0346891 s
Elapsed time: 0.056675 s
Elapsed time: 0.0346814 s
Elapsed time: 0.0361329 s
Elapsed time: 0.0320139 s
Elapsed time: 0.0404843 s
Elapsed time: 0.0346965 s
Elapsed time: 0.0368819 s
Elapsed time: 0.0379024 s
Elapsed time: 0.036074 s
Elapsed time: 0.0455576 s
Elapsed time: 0.0346753 s
Elapsed time: 0.0334266 s
Elapsed time: 0.036916 s
Elapsed time: 0.0338187 s
Elapsed time: 0.0356714 s
Elapsed time: 0.0361726 s
Elapsed time: 0.0436419 s
Elapsed time: 0.0414683 s
Elapsed time: 0.0357926 s
Elapsed time: 0.0393064 s
Elapsed time: 0.0363033 s
Elapsed time: 0.0326243 s
Elapsed time: 0.0389437 s
Elapsed time: 0.0391389 s
Elapsed time: 0.0461769 s
Elapsed time: 0.0454924 s
Elapsed time: 0.0591043 s
Elapsed time: 0.0416601 s
Elapsed time: 0.0363991 s
Elapsed time: 0.0353642 s
Elapsed time: 0.0331361 s
Elapsed time: 0.0359561 s
Elapsed time: 0.0546981 s
Elapsed time: 0.0343623 s
Elapsed time: 0.0339646 s
Elapsed time: 0.0371808 s
Elapsed time: 0.0666931 s
Elapsed time: 0.0538366 s
Elapsed time: 0.0536722 s
Elapsed time: 0.0409947 s
Elapsed time: 0.0345919 s
Elapsed time: 0.0415351 s
Elapsed time: 0.0455534 s
Elapsed time: 0.0363277 s
Elapsed time: 0.0462001 s
Elapsed time: 0.0358459 s
Elapsed time: 0.0353815 s
Elapsed time: 0.0457235 s
Elapsed time: 0.0381205 s
Elapsed time: 0.0572135 s
Elapsed time: 0.0457202 s
Elapsed time: 0.0452919 s
Elapsed time: 0.0342274 s
Elapsed time: 0.0341296 s
Elapsed time: 0.0454141 s
Elapsed time: 0.0336006 s
Elapsed time: 0.0364809 s
Elapsed time: 0.042016 s
Elapsed time: 0.0373776 s
Elapsed time: 0.0544432 s
Elapsed time: 0.0542721 s
Elapsed time: 0.0457166 s
Elapsed time: 0.0341576 s
Elapsed time: 0.0351622 s
Elapsed time: 0.0344915 s
Elapsed time: 0.0371306 s
Elapsed time: 0.0441623 s
Elapsed time: 0.0370969 s
Elapsed time: 0.0353516 s
Elapsed time: 0.0333658 s
Elapsed time: 0.0416669 s
Elapsed time: 0.0392192 s
Elapsed time: 0.0357827 s
Elapsed time: 0.0481909 s
Elapsed time: 0.0638016 s
Elapsed time: 0.0509481 s
Elapsed time: 0.0395251 s
Elapsed time: 0.0425836 s
Elapsed time: 0.0346118 s
Elapsed time: 0.0353489 s
Elapsed time: 0.0443788 s
Elapsed time: 0.0579413 s
Elapsed time: 0.0359361 s
Elapsed time: 0.0398126 s
Elapsed time: 0.0335146 s
Elapsed time: 0.0432696 s
Elapsed time: 0.0339051 s
Elapsed time: 0.0342534 s
Elapsed time: 0.0587498 s
Elapsed time: 0.0422571 s
Elapsed time: 0.0383397 s
Elapsed time: 0.0381914 s
Elapsed time: 0.0653767 s
Elapsed time: 0.0362352 s
Elapsed time: 0.0371814 s
Elapsed time: 0.0465793 s
Elapsed time: 0.0386079 s
Elapsed time: 0.038492 s
Elapsed time: 0.0455191 s
Elapsed time: 0.0422627 s
Elapsed time: 0.0348274 s
Elapsed time: 0.0684032 s
Elapsed time: 0.0348053 s
Elapsed time: 0.0494091 s
Elapsed time: 0.0522965 s
Elapsed time: 0.0426372 s
Elapsed time: 0.0606051 s
Elapsed time: 0.0419923 s
Elapsed time: 0.0344435 s
Elapsed time: 0.0368968 s
Elapsed time: 0.0464708 s
Elapsed time: 0.0589196 s
Elapsed time: 0.0463327 s
Elapsed time: 0.0357366 s
Elapsed time: 0.0336302 s
Elapsed time: 0.0358998 s
Elapsed time: 0.0381469 s
Elapsed time: 0.0358052 s
Elapsed time: 0.0380565 s
Elapsed time: 0.0483933 s
Elapsed time: 0.0464683 s
Elapsed time: 0.039079 s
Elapsed time: 0.0388698 s
Elapsed time: 0.0362126 s
Elapsed time: 0.0355094 s
Elapsed time: 0.0367982 s
Elapsed time: 0.0468656 s
Elapsed time: 0.0339767 s
Elapsed time: 0.0578543 s
Elapsed time: 0.0422984 s
Elapsed time: 0.0458793 s
Elapsed time: 0.0459444 s
Elapsed time: 0.0534134 s
Elapsed time: 0.0480991 s
Elapsed time: 0.0436553 s
Elapsed time: 0.061736 s
Elapsed time: 0.0353744 s
Elapsed time: 0.0356317 s
Elapsed time: 0.0568735 s
Elapsed time: 0.0410096 s
Elapsed time: 0.0451912 s
Elapsed time: 0.0345039 s
Elapsed time: 0.0347174 s
Elapsed time: 0.034681 s
Elapsed time: 0.0419847 s
Elapsed time: 0.0338589 s
Elapsed time: 0.0383018 s
Elapsed time: 0.0423317 s
Elapsed time: 0.0580062 s
Elapsed time: 0.0643054 s
Elapsed time: 0.0462795 s
Elapsed time: 0.0500221 s
Elapsed time: 0.0441832 s
Elapsed time: 0.0340373 s
Elapsed time: 0.0532748 s
Elapsed time: 0.0738309 s
Elapsed time: 0.0570289 s
Elapsed time: 0.0373124 s
Elapsed time: 0.0450268 s
Elapsed time: 0.0488842 s
Elapsed time: 0.0357959 s
Elapsed time: 0.0358947 s
Elapsed time: 0.0579656 s
Elapsed time: 0.053386 s
Elapsed time: 0.0460906 s
Elapsed time: 0.0496648 s
Elapsed time: 0.0417503 s
Elapsed time: 0.0338043 s
Elapsed time: 0.03465 s
Elapsed time: 0.0325654 s
Elapsed time: 0.0382219 s
Elapsed time: 0.0343278 s
Elapsed time: 0.0382013 s
Elapsed time: 0.0438351 s
Elapsed time: 0.03762 s
Elapsed time: 0.037334 s
Elapsed time: 0.0439199 s
Elapsed time: 0.0477239 s
Elapsed time: 0.0374339 s
Elapsed time: 0.0352646 s
Elapsed time: 0.0313462 s
Elapsed time: 0.0374407 s
Elapsed time: 0.0326626 s
Elapsed time: 0.0355488 s
Elapsed time: 0.0417113 s
Elapsed time: 0.0381466 s
Elapsed time: 0.043685 s
Elapsed time: 0.0328643 s
Elapsed time: 0.0577778 s
Elapsed time: 0.0574487 s
Elapsed time: 0.0384766 s
Elapsed time: 0.0472283 s
Elapsed time: 0.0355858 s
Elapsed time: 0.0545644 s
Elapsed time: 0.0433985 s
Elapsed time: 0.0423847 s
Elapsed time: 0.0435793 s
Elapsed time: 0.0552822 s
Elapsed time: 0.0386284 s
Elapsed time: 0.0428078 s
Elapsed time: 0.0674894 s
Elapsed time: 0.0390336 s
Elapsed time: 0.0380263 s
Elapsed time: 0.041785 s
Elapsed time: 0.0456869 s
Elapsed time: 0.0326961 s
Elapsed time: 0.0443288 s
Elapsed time: 0.0338541 s
Elapsed time: 0.0378577 s
Elapsed time: 0.038563 s
Elapsed time: 0.0346004 s
Elapsed time: 0.0451854 s
Elapsed time: 0.0462793 s
Elapsed time: 0.0445829 s
Elapsed time: 0.0479853 s
Elapsed time: 0.0421401 s
Elapsed time: 0.0671116 s
Elapsed time: 0.038221 s
Elapsed time: 0.0445959 s
Elapsed time: 0.0399558 s
Elapsed time: 0.0348303 s
Elapsed time: 0.0561374 s
Elapsed time: 0.0360129 s
Elapsed time: 0.0371634 s
Elapsed time: 0.0449936 s
Elapsed time: 0.0344343 s
Elapsed time: 0.0564509 s
Elapsed time: 0.042642 s
Elapsed time: 0.0347401 s
Elapsed time: 0.0456968 s
Elapsed time: 0.0620968 s
Elapsed time: 0.044912 s
Elapsed time: 0.0333602 s
Elapsed time: 0.0559349 s
Elapsed time: 0.0586087 s
Elapsed time: 0.0432952 s
Elapsed time: 0.0372367 s
Elapsed time: 0.0375505 s
Elapsed time: 0.0335876 s
Elapsed time: 0.0491557 s
Elapsed time: 0.0424465 s
Elapsed time: 0.0391139 s
Elapsed time: 0.0546558 s
Elapsed time: 0.0451828 s
Elapsed time: 0.0464224 s
Elapsed time: 0.0387785 s
Elapsed time: 0.0494595 s
Elapsed time: 0.0594222 s
Elapsed time: 0.0666266 s
Elapsed time: 0.0488778 s
Elapsed time: 0.0358679 s
Elapsed time: 0.0427681 s
Elapsed time: 0.0357807 s
Elapsed time: 0.0411207 s
Elapsed time: 0.0421074 s
Elapsed time: 0.0364897 s
Elapsed time: 0.0350664 s
Elapsed time: 0.0317741 s
Elapsed time: 0.0411909 s
Elapsed time: 0.0456254 s
Elapsed time: 0.039665 s
Elapsed time: 0.0380657 s
Elapsed time: 0.0443522 s
Elapsed time: 0.0416623 s
Elapsed time: 0.0495652 s
Elapsed time: 0.037728 s
Elapsed time: 0.0449754 s
Elapsed time: 0.0490509 s
Elapsed time: 0.0483192 s
Elapsed time: 0.0344696 s
Elapsed time: 0.0349699 s
Elapsed time: 0.039211 s
Elapsed time: 0.0388893 s
Elapsed time: 0.0530052 s
Elapsed time: 0.0653229 s
Elapsed time: 0.034727 s
Elapsed time: 0.0341306 s
Elapsed time: 0.0342366 s
Elapsed time: 0.0447792 s
Elapsed time: 0.0436752 s
Elapsed time: 0.0356441 s
Elapsed time: 0.0416586 s
Elapsed time: 0.0426479 s
Elapsed time: 0.0393055 s
Elapsed time: 0.0564077 s
Elapsed time: 0.0462716 s
Elapsed time: 0.0589081 s
Elapsed time: 0.0353119 s
Elapsed time: 0.0565353 s
Elapsed time: 0.0486979 s
Elapsed time: 0.03348 s
Elapsed time: 0.0361718 s
Elapsed time: 0.0440796 s
Elapsed time: 0.0542735 s
Elapsed time: 0.0559792 s
Elapsed time: 0.0439925 s
Elapsed time: 0.0501896 s
Elapsed time: 0.0334175 s
Elapsed time: 0.0368756 s
Elapsed time: 0.0479248 s
Elapsed time: 0.0398144 s
Elapsed time: 0.0569419 s
Elapsed time: 0.0511013 s
Elapsed time: 0.0358858 s
Elapsed time: 0.0449908 s
Elapsed time: 0.0312815 s
Elapsed time: 0.0335134 s
Elapsed time: 0.0349987 s
Elapsed time: 0.0376924 s
Elapsed time: 0.0614639 s
Elapsed time: 0.0369182 s
Elapsed time: 0.0460875 s
Elapsed time: 0.0547257 s
Elapsed time: 0.0620209 s
Elapsed time: 0.051885 s
Elapsed time: 0.0438365 s
Elapsed time: 0.0565583 s
Elapsed time: 0.0325024 s
Elapsed time: 0.0419883 s
Elapsed time: 0.0374766 s
Elapsed time: 0.0360624 s
Elapsed time: 0.0381793 s
Elapsed time: 0.0314903 s
Elapsed time: 0.0476668 s
Elapsed time: 0.0617824 s
Elapsed time: 0.0481431 s
Elapsed time: 0.0409761 s
Elapsed time: 0.034467 s
Elapsed time: 0.0544927 s
Elapsed time: 0.0569326 s
Elapsed time: 0.0427723 s
Elapsed time: 0.0368145 s
Elapsed time: 0.0461875 s
Elapsed time: 0.0441732 s
Elapsed time: 0.0537979 s
Elapsed time: 0.0354002 s
Elapsed time: 0.0450793 s
Elapsed time: 0.0501356 s
Elapsed time: 0.042001 s
Elapsed time: 0.0644065 s
Elapsed time: 0.0355449 s
Elapsed time: 0.0368917 s
Elapsed time: 0.0453355 s
Elapsed time: 0.0461637 s
Elapsed time: 0.0332294 s
Elapsed time: 0.0423925 s
Elapsed time: 0.0423264 s
Elapsed time: 0.0450977 s
Elapsed time: 0.0462692 s
Elapsed time: 0.034839 s
Elapsed time: 0.0347204 s
Elapsed time: 0.034006 s
Elapsed time: 0.0341982 s
Elapsed time: 0.0419861 s
Elapsed time: 0.0313585 s
Elapsed time: 0.0402973 s
Elapsed time: 0.0486185 s
Elapsed time: 0.0534118 s
Elapsed time: 0.0339128 s
Elapsed time: 0.0367653 s
Elapsed time: 0.0436027 s
Elapsed time: 0.0543131 s
Elapsed time: 0.0431262 s
Elapsed time: 0.0453215 s
Elapsed time: 0.0525868 s
Elapsed time: 0.03822 s
Elapsed time: 0.03421 s
Elapsed time: 0.0497707 s
Elapsed time: 0.0380757 s
Elapsed time: 0.0411661 s
Elapsed time: 0.0532539 s
Elapsed time: 0.0325796 s
Elapsed time: 0.0559709 s
Elapsed time: 0.0656772 s
Elapsed time: 0.0574103 s
Elapsed time: 0.0486938 s
Elapsed time: 0.0565126 s
Elapsed time: 0.038715 s
Elapsed time: 0.0382151 s
Elapsed time: 0.0656343 s
Elapsed time: 0.0630098 s
Elapsed time: 0.053289 s
Elapsed time: 0.0441997 s
Elapsed time: 0.0574644 s
Elapsed time: 0.0397464 s
Elapsed time: 0.0460289 s
Elapsed time: 0.0493417 s
Elapsed time: 0.0543703 s
Elapsed time: 0.0360642 s
Elapsed time: 0.0416494 s
Elapsed time: 0.0342606 s
Elapsed time: 0.0534958 s
Elapsed time: 0.044264 s
Elapsed time: 0.0468001 s
Elapsed time: 0.0452678 s
Elapsed time: 0.0438849 s
Elapsed time: 0.0338505 s
Elapsed time: 0.0567455 s
Elapsed time: 0.0398987 s
Elapsed time: 0.0410138 s
Elapsed time: 0.0403017 s
Elapsed time: 0.0407133 s
Elapsed time: 0.041011 s
Elapsed time: 0.0530346 s
Elapsed time: 0.0457921 s
Elapsed time: 0.0363214 s
Elapsed time: 0.0330884 s
Elapsed time: 0.0352961 s
Elapsed time: 0.0341199 s
Elapsed time: 0.0352972 s
Elapsed time: 0.0467205 s
Elapsed time: 0.0469155 s
Elapsed time: 0.054705 s
Elapsed time: 0.0368684 s
Elapsed time: 0.0395549 s
Elapsed time: 0.0522052 s
Elapsed time: 0.0395241 s
Elapsed time: 0.0357195 s
Elapsed time: 0.0383595 s
Elapsed time: 0.035529 s
Elapsed time: 0.0352501 s
Elapsed time: 0.0587177 s
Elapsed time: 0.047004 s
Elapsed time: 0.0669185 s
Elapsed time: 0.0425048 s
Elapsed time: 0.033419 s
Elapsed time: 0.0350285 s
Elapsed time: 0.0459182 s
Elapsed time: 0.0446286 s
Elapsed time: 0.04061 s
Elapsed time: 0.0425928 s
Elapsed time: 0.0338009 s
Elapsed time: 0.033846 s
Elapsed time: 0.0488458 s
Elapsed time: 0.0516923 s
Elapsed time: 0.0390687 s
Elapsed time: 0.0390493 s
Elapsed time: 0.0551417 s
Elapsed time: 0.0389058 s
Elapsed time: 0.0427708 s
Elapsed time: 0.0417459 s
Elapsed time: 0.0586869 s
Elapsed time: 0.0674381 s
Elapsed time: 0.0344662 s
Elapsed time: 0.0421731 s
Elapsed time: 0.0651109 s
Elapsed time: 0.0448891 s
Elapsed time: 0.0327127 s
Elapsed time: 0.0449072 s
Elapsed time: 0.0375374 s
Elapsed time: 0.0370948 s
Elapsed time: 0.0498868 s
Elapsed time: 0.0502944 s
Elapsed time: 0.0365637 s
Elapsed time: 0.0419359 s
Elapsed time: 0.0419792 s
Elapsed time: 0.0432316 s
Elapsed time: 0.0560167 s
Elapsed time: 0.0351305 s
Elapsed time: 0.0470377 s
Elapsed time: 0.058806 s
Elapsed time: 0.0383782 s
Elapsed time: 0.0437051 s
Elapsed time: 0.039906 s
Elapsed time: 0.0587594 s
Elapsed time: 0.0464117 s
Elapsed time: 0.0426647 s
Elapsed time: 0.0352351 s
Elapsed time: 0.0617208 s
Elapsed time: 0.0365771 s
Elapsed time: 0.0383267 s
Elapsed time: 0.0458775 s
Elapsed time: 0.0434096 s
Elapsed time: 0.0347725 s
Elapsed time: 0.0367664 s
Elapsed time: 0.0563297 s
Elapsed time: 0.035401 s
Elapsed time: 0.03524 s
Elapsed time: 0.0417284 s
Elapsed time: 0.0373772 s
Elapsed time: 0.0635221 s
Elapsed time: 0.0490161 s
Elapsed time: 0.0406544 s
Elapsed time: 0.0310415 s
Elapsed time: 0.0531584 s
Elapsed time: 0.0414962 s
Elapsed time: 0.0381938 s
Elapsed time: 0.0455836 s
Elapsed time: 0.0358136 s
Elapsed time: 0.0477077 s
Elapsed time: 0.0342894 s
Elapsed time: 0.0379548 s
Elapsed time: 0.0341156 s
Elapsed time: 0.0338929 s
Elapsed time: 0.0416456 s
Elapsed time: 0.033039 s
Elapsed time: 0.0411617 s
Elapsed time: 0.0562202 s
Elapsed time: 0.0433324 s
Elapsed time: 0.034254 s
Elapsed time: 0.0409891 s
Elapsed time: 0.0441747 s
Elapsed time: 0.0340985 s
Elapsed time: 0.0412266 s
Elapsed time: 0.0346521 s
Elapsed time: 0.0422849 s
Elapsed time: 0.0429151 s
Elapsed time: 0.0358401 s
Elapsed time: 0.0331782 s
Elapsed time: 0.0370285 s
Elapsed time: 0.0354187 s
Elapsed time: 0.033098 s
Elapsed time: 0.0361052 s
Elapsed time: 0.0432008 s
Elapsed time: 0.0471207 s
Elapsed time: 0.0360062 s
Elapsed time: 0.0436076 s
Elapsed time: 0.0357939 s
Elapsed time: 0.0390003 s
Elapsed time: 0.0426007 s
Elapsed time: 0.0392704 s
Elapsed time: 0.0418486 s
Elapsed time: 0.0387859 s
Elapsed time: 0.0404 s
Elapsed time: 0.053692 s
Elapsed time: 0.0573609 s
Elapsed time: 0.042226 s
Elapsed time: 0.042145 s
Elapsed time: 0.0380162 s
Elapsed time: 0.0454777 s
Elapsed time: 0.0358017 s
Elapsed time: 0.045084 s
Elapsed time: 0.0329892 s
Elapsed time: 0.0345418 s
Elapsed time: 0.0364796 s
Elapsed time: 0.0354521 s
Elapsed time: 0.038907 s
Elapsed time: 0.0464566 s
Elapsed time: 0.0508201 s
Elapsed time: 0.0462608 s
Elapsed time: 0.0462908 s
Elapsed time: 0.0571645 s
Elapsed time: 0.0575546 s
Elapsed time: 0.042174 s
Elapsed time: 0.0434236 s
Elapsed time: 0.0426371 s
Elapsed time: 0.0364728 s
Elapsed time: 0.0376784 s
Elapsed time: 0.0369721 s
Elapsed time: 0.0318795 s
Elapsed time: 0.0357301 s
Elapsed time: 0.0465714 s
Elapsed time: 0.0381789 s
Elapsed time: 0.0332843 s
Elapsed time: 0.0429816 s
Elapsed time: 0.0351903 s
Elapsed time: 0.0432477 s
Elapsed time: 0.0397838 s
Elapsed time: 0.0394121 s
Elapsed time: 0.0358832 s
Elapsed time: 0.0372561 s
Elapsed time: 0.0627408 s
Elapsed time: 0.044056 s
Elapsed time: 0.0428089 s
Elapsed time: 0.0471972 s
Elapsed time: 0.0389895 s
Elapsed time: 0.0488467 s
Elapsed time: 0.046544 s
Elapsed time: 0.0544862 s
Elapsed time: 0.0384327 s
Elapsed time: 0.0353146 s
Elapsed time: 0.0327756 s
Elapsed time: 0.0353336 s
Elapsed time: 0.0378051 s
Elapsed time: 0.034046 s
Elapsed time: 0.0342 s
Elapsed time: 0.0334266 s
Elapsed time: 0.0350799 s
Elapsed time: 0.0363418 s
Elapsed time: 0.0316393 s
Elapsed time: 0.0417067 s
Elapsed time: 0.0492003 s
Elapsed time: 0.0414324 s
Elapsed time: 0.0344259 s
Elapsed time: 0.0457043 s
Elapsed time: 0.0343832 s
Elapsed time: 0.0372633 s
Elapsed time: 0.0357523 s
Elapsed time: 0.03584 s
Elapsed time: 0.0454584 s
Elapsed time: 0.0551531 s
Elapsed time: 0.0379822 s
Elapsed time: 0.041211 s
Elapsed time: 0.0544369 s
Elapsed time: 0.0395301 s
Elapsed time: 0.0550647 s
Elapsed time: 0.0392599 s
Elapsed time: 0.0451467 s
Elapsed time: 0.0441287 s
Elapsed time: 0.0565571 s
Elapsed time: 0.0454745 s
Elapsed time: 0.0532047 s
Elapsed time: 0.0434472 s
Elapsed time: 0.0441366 s
Elapsed time: 0.0349395 s
Elapsed time: 0.0431185 s
Elapsed time: 0.0435916 s
Elapsed time: 0.0378079 s
Elapsed time: 0.0410539 s
Elapsed time: 0.0378841 s
Elapsed time: 0.0454122 s
Elapsed time: 0.0362574 s
Elapsed time: 0.04641 s
Elapsed time: 0.0344219 s
Elapsed time: 0.0639861 s
Elapsed time: 0.047299 s
Elapsed time: 0.065871 s
Elapsed time: 0.0421633 s
Elapsed time: 0.0468244 s
Elapsed time: 0.0362629 s
Elapsed time: 0.0375426 s
Elapsed time: 0.043681 s
Elapsed time: 0.0340369 s
Elapsed time: 0.0348882 s
Elapsed time: 0.0397326 s
Elapsed time: 0.0317754 s
Elapsed time: 0.0475437 s
Elapsed time: 0.0386542 s
Elapsed time: 0.0465541 s
Elapsed time: 0.0537686 s
Elapsed time: 0.0693833 s
Elapsed time: 0.0466923 s
Elapsed time: 0.0442527 s
Elapsed time: 0.0585032 s
Elapsed time: 0.0663904 s
Elapsed time: 0.0361065 s
Elapsed time: 0.0595371 s
Elapsed time: 0.0358693 s
Elapsed time: 0.0452824 s
Elapsed time: 0.0470275 s
Elapsed time: 0.0467344 s
Elapsed time: 0.0332761 s
Elapsed time: 0.0427681 s
Elapsed time: 0.0463796 s
Elapsed time: 0.0423473 s
Elapsed time: 0.05381 s
Elapsed time: 0.0450312 s
Elapsed time: 0.0349061 s
Elapsed time: 0.0432863 s
Elapsed time: 0.033678 s
Elapsed time: 0.0341496 s
Elapsed time: 0.0456952 s
Elapsed time: 0.0419179 s
Elapsed time: 0.0448308 s
Elapsed time: 0.0361112 s
Elapsed time: 0.0383089 s
Elapsed time: 0.0393056 s
Elapsed time: 0.0565288 s
Elapsed time: 0.0577792 s
Elapsed time: 0.0342771 s
Elapsed time: 0.0463453 s
Elapsed time: 0.0341262 s
Elapsed time: 0.0530502 s
Elapsed time: 0.0495643 s
Elapsed time: 0.0419522 s
Elapsed time: 0.0491014 s
Elapsed time: 0.0320531 s
Elapsed time: 0.0452482 s
Elapsed time: 0.0402095 s
Elapsed time: 0.0437497 s
Elapsed time: 0.0546814 s
Elapsed time: 0.0343203 s
Elapsed time: 0.055498 s
Elapsed time: 0.0406648 s
Elapsed time: 0.0390823 s
Elapsed time: 0.0578758 s
Elapsed time: 0.0547711 s
Elapsed time: 0.0432659 s
Elapsed time: 0.0561058 s
Elapsed time: 0.0570287 s
Elapsed time: 0.0609849 s
Elapsed time: 0.0632206 s
Elapsed time: 0.0473939 s
Elapsed time: 0.0588091 s
Elapsed time: 0.0447584 s
Elapsed time: 0.0332201 s
Elapsed time: 0.0462836 s
Elapsed time: 0.055824 s
Elapsed time: 0.0549785 s
Elapsed time: 0.0552634 s
Elapsed time: 0.0369212 s
Elapsed time: 0.0535288 s
Elapsed time: 0.034471 s
Elapsed time: 0.0553639 s
Elapsed time: 0.0319969 s
Elapsed time: 0.0316539 s
Elapsed time: 0.0362565 s
Elapsed time: 0.0363006 s
Elapsed time: 0.0320352 s
Elapsed time: 0.034319 s
Elapsed time: 0.064836 s
Elapsed time: 0.0476286 s
Elapsed time: 0.053262 s
Elapsed time: 0.0550501 s
Elapsed time: 0.0436396 s
Elapsed time: 0.035062 s
Elapsed time: 0.0582508 s
Elapsed time: 0.0458293 s
Elapsed time: 0.0646412 s
Elapsed time: 0.0419953 s
Elapsed time: 0.0420221 s
Elapsed time: 0.0323314 s
Elapsed time: 0.0540733 s
Elapsed time: 0.0580351 s
Elapsed time: 0.0469958 s
Elapsed time: 0.0339726 s
Elapsed time: 0.0317138 s
Elapsed time: 0.0397151 s
Elapsed time: 0.0445522 s
Elapsed time: 0.0306578 s
Elapsed time: 0.0357912 s
Elapsed time: 0.0354046 s
Elapsed time: 0.031952 s
Elapsed time: 0.0409344 s
Elapsed time: 0.0420799 s
Elapsed time: 0.0535435 s
Elapsed time: 0.0543741 s
Elapsed time: 0.0424102 s
Elapsed time: 0.0658669 s
Elapsed time: 0.0464439 s
Elapsed time: 0.0456437 s
Elapsed time: 0.0436825 s
Elapsed time: 0.0418103 s
Elapsed time: 0.0481041 s
Elapsed time: 0.04225 s
Elapsed time: 0.0340148 s
Elapsed time: 0.0393372 s
Elapsed time: 0.0592073 s
Elapsed time: 0.0392736 s
Elapsed time: 0.0541131 s
Elapsed time: 0.0468302 s
Elapsed time: 0.0390394 s
Elapsed time: 0.0333492 s
Elapsed time: 0.046269 s
Elapsed time: 0.0351024 s
Elapsed time: 0.0446967 s
Elapsed time: 0.0374022 s
Elapsed time: 0.0401186 s
Elapsed time: 0.0426648 s
Elapsed time: 0.0442951 s
Elapsed time: 0.0542269 s
Elapsed time: 0.0458815 s
Elapsed time: 0.0545493 s
Elapsed time: 0.049776 s
Elapsed time: 0.0361726 s
Elapsed time: 0.0323947 s
Elapsed time: 0.0355965 s
Elapsed time: 0.0385999 s
Elapsed time: 0.0401374 s
Elapsed time: 0.0441097 s
Elapsed time: 0.0381044 s
Elapsed time: 0.0419237 s
Elapsed time: 0.0538871 s
Elapsed time: 0.0421184 s
Elapsed time: 0.0351398 s
Elapsed time: 0.0346038 s
Elapsed time: 0.0340815 s
